Java Version: 
openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode, sharing)
 
Gradle User Home: C:\gradle-cache\user-home 
 
Starting Gradle Build... 
Starting a Gradle Daemon (subsequent builds will be faster)

> Configure project :app
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.

> Configure project :capacitor-cordova-android-plugins
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-android:preBuild UP-TO-DATE
> Task :capacitor-android:preDebugBuild UP-TO-DATE
> Task :capacitor-android:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-app:preBuild UP-TO-DATE
> Task :capacitor-app:preDebugBuild UP-TO-DATE
> Task :capacitor-app:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-community-admob:preBuild UP-TO-DATE
> Task :capacitor-community-admob:preDebugBuild UP-TO-DATE
> Task :capacitor-community-admob:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-community-keep-awake:preBuild UP-TO-DATE
> Task :capacitor-community-keep-awake:preDebugBuild UP-TO-DATE
> Task :capacitor-community-keep-awake:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-community-speech-recognition:preBuild UP-TO-DATE
> Task :capacitor-community-speech-recognition:preDebugBuild UP-TO-DATE
> Task :capacitor-community-speech-recognition:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-community-text-to-speech:preBuild UP-TO-DATE
> Task :capacitor-community-text-to-speech:preDebugBuild UP-TO-DATE
> Task :capacitor-community-text-to-speech:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-cordova-android-plugins:preBuild UP-TO-DATE
> Task :capacitor-cordova-android-plugins:preDebugBuild UP-TO-DATE
> Task :capacitor-filesystem:preBuild UP-TO-DATE
> Task :capacitor-filesystem:preDebugBuild UP-TO-DATE
> Task :capacitor-filesystem:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-firebase-authentication:preBuild UP-TO-DATE
> Task :capacitor-firebase-authentication:preDebugBuild UP-TO-DATE
> Task :capacitor-firebase-authentication:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-haptics:preBuild UP-TO-DATE
> Task :capacitor-haptics:preDebugBuild UP-TO-DATE
> Task :capacitor-haptics:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-keyboard:preBuild UP-TO-DATE
